=== Environment Information ===
/curie-home/zengjj/.conda/envs/renormalizer/bin/python
Python 3.8.20
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
===============================
Starting
2026-01-26 17:23:20,161 - INFO - maximum bond dimension:16, evolve time step:160
==================== 0 0 ====================
Op('I', [(0, 0)], 0.00137742039039565)
2026-01-26 23:02:02,188 - INFO - 163th population: [0.023062450829882595, 0.007176397607495711, 0.41973834017394823, 0.14351052118562127, 0.3070841031954044, 0.08913789995387855, 0.010290287053770152]
2026-01-26 23:04:02,590 - INFO - 164th population: [0.023309207262968645, 0.007205959925905579, 0.4225821457276274, 0.13957759241958922, 0.3079141217678262, 0.0891027606080108, 0.01030821228806994]
2026-01-26 23:05:59,058 - INFO - 165th population: [0.023539834091096133, 0.00725332476214236, 0.4252935171111559, 0.13575303818209927, 0.30874096075298146, 0.08909055414731602, 0.010328770953209117]
2026-01-26 23:07:59,935 - INFO - 166th population: [0.02375372468303897, 0.007315831318682455, 0.4278745126517764, 0.13209979252157145, 0.3095039391861956, 0.08910067871743191, 0.010351520921304164]
2026-01-26 23:09:58,611 - INFO - 167th population: [0.023950599839187507, 0.007390635367916129, 0.430329180666388, 0.12866928606088437, 0.3101512573151561, 0.08913288422893643, 0.010376156521532462]
2026-01-26 23:11:56,601 - INFO - 168th population: [0.0241303906333135, 0.007474803767318651, 0.4326633422873998, 0.12550067323729802, 0.31064097401992374, 0.08918732497846021, 0.010402491076285374]
2026-01-26 23:13:53,895 - INFO - 169th population: [0.024293131113177175, 0.007565403685092177, 0.434884371371736, 0.12262059950884706, 0.31094151233368145, 0.08926455274935155, 0.010430429238114897]
2026-01-26 23:15:49,967 - INFO - 170th population: [0.024438870630000185, 0.007659585273527943, 0.4370009873198457, 0.12004349614201146, 0.31103168002383214, 0.08936544786625875, 0.010459932744522147]
2026-01-26 23:17:46,714 - INFO - 171th population: [0.02456761350020942, 0.007754658446883072, 0.43902307329399265, 0.11777236892410606, 0.31090021456664757, 0.08949108796329783, 0.010490983304865573]
2026-01-26 23:19:43,737 - INFO - 172th population: [0.024679288919296976, 0.007848164478598998, 0.4409615259650046, 0.11580002646657087, 0.3105448861598578, 0.08964256134916866, 0.010523546661501678]
2026-01-26 23:21:41,546 - INFO - 173th population: [0.024773744628428424, 0.007937942043461465, 0.4428281339233596, 0.1141106746578201, 0.3099712160819304, 0.08982074677840209, 0.010557541886597504]
2026-01-26 23:23:37,870 - INFO - 174th population: [0.02485075499202257, 0.008022185938383004, 0.44463547550983085, 0.11268178693837164, 0.30919089013401757, 0.09002608791332879, 0.010592818574043301]
2026-01-26 23:25:36,571 - INFO - 175th population: [0.02491004481537593, 0.00809949496499079, 0.44639682952516774, 0.11148614603570396, 0.3082199663262563, 0.09025837461105005, 0.01062914372145194]
2026-01-26 23:27:34,724 - INFO - 176th population: [0.024951332458086853, 0.0081689039687189, 0.44812609223187977, 0.11049394352038702, 0.3070769903441485, 0.09051653841869084, 0.010666199058089404]
2026-01-26 23:29:31,082 - INFO - 177th population: [0.024974387450610078, 0.008229894442974976, 0.44983768801310176, 0.1096748210116871, 0.3057811393289296, 0.09079848315285968, 0.010703586599833925]
2026-01-26 23:31:29,913 - INFO - 178th population: [0.024979093720611786, 0.008282378656896756, 0.45154645858035, 0.108999741673682, 0.30435051208951697, 0.0911009773418392, 0.01074083793710546]
2026-01-26 23:33:26,964 - INFO - 179th population: [0.02496551107134235, 0.00832665434423104, 0.4532675171391808, 0.10844259263746388, 0.3028006732162171, 0.09141962891411597, 0.0107774226774498]
2026-01-26 23:35:24,896 - INFO - 180th population: [0.02493392928675077, 0.008363331038409697, 0.45501605810079454, 0.10798143723823347, 0.30114353971921276, 0.09174895177657738, 0.010812752840019015]
2026-01-26 23:37:26,210 - INFO - 181th population: [0.02488491007928176, 0.008393234332603887, 0.456807117624947, 0.10759935999458602, 0.29938667343573444, 0.09208252251718649, 0.010846182015662648]
2026-01-26 23:39:24,009 - INFO - 182th population: [0.024819313003599627, 0.008417298161982681, 0.4586552858623296, 0.10728487469257499, 0.29753301261416715, 0.09241321549287224, 0.010877000172472971]
2026-01-26 23:41:21,543 - INFO - 183th population: [0.024738302688477033, 0.00843645602928913, 0.46057437726499506, 0.1070318949222067, 0.29558104434160987, 0.09273349822970989, 0.01090442652371313]
2026-01-26 23:43:18,207 - INFO - 184th population: [0.024643336191581634, 0.008451540973207258, 0.4625770708071617, 0.1068392943051088, 0.29352538838215264, 0.09303576562503534, 0.010927603715754524]
2026-01-26 23:45:14,548 - INFO - 185th population: [0.024536130682818205, 0.008463202953107436, 0.4646745360055937, 0.10671010838502142, 0.2913577357577448, 0.09331268909410313, 0.010945597121610896]
2026-01-26 23:47:11,491 - INFO - 186th population: [0.024418612805662626, 0.008471851464805825, 0.4668760647098129, 0.1066504497777459, 0.28906806205852786, 0.09355755590451417, 0.010957403278930938]
2026-01-26 23:49:08,693 - INFO - 187th population: [0.024292852210891537, 0.008477629428384035, 0.46918872742442036, 0.10666822122058459, 0.2866460230092546, 0.09376457554510988, 0.010961971161355796]
2026-01-26 23:51:05,412 - INFO - 188th population: [0.024160982916559777, 0.00848042054755967, 0.4716170737151375, 0.10677171674486946, 0.28408243245551057, 0.09392913556536216, 0.010958238054999639]
2026-01-26 23:53:00,402 - INFO - 189th population: [0.024025117240113168, 0.008479887193272327, 0.47416289299669157, 0.10696820119876481, 0.28137072501436755, 0.09404799717310955, 0.010945179183683599]
2026-01-26 23:54:56,873 - INFO - 190th population: [0.023887257758592934, 0.008475531426040142, 0.47682504810769255, 0.10726255221859655, 0.27850831474461996, 0.09411942809154127, 0.010921867652916684]
2026-01-26 23:56:53,941 - INFO - 191th population: [0.023749213344167134, 0.008466769539211896, 0.47959939092007164, 0.10765603985948692, 0.275497772915835, 0.09414327427703302, 0.010887539144196297]
2026-01-26 23:58:50,106 - INFO - 192th population: [0.023612525307765864, 0.008453010320025277, 0.48247876527122074, 0.10814530785888465, 0.272347762620213, 0.09412097399991934, 0.01084165462197265]
2026-01-27 00:00:45,707 - INFO - 193th population: [0.02347840880198955, 0.008433728151550012, 0.485453099701743, 0.10872160883411189, 0.26907368121568714, 0.09405551875727754, 0.010783954537640012]
2026-01-27 00:02:42,522 - INFO - 194th population: [0.02334771318758822, 0.00840852396850387, 0.48850958932888805, 0.10937033308331424, 0.26569797518178884, 0.09395136583303529, 0.010714499416881311]
2026-01-27 00:04:42,448 - INFO - 195th population: [0.023220903447876987, 0.008377169784633568, 0.49163296318703475, 0.11007085791994158, 0.26225010526390935, 0.09381430677267366, 0.010633693623931306]
2026-01-27 00:06:41,216 - INFO - 196th population: [0.023098063083090974, 0.00833963529578351, 0.49480583054753924, 0.11079673140990473, 0.25876615361260874, 0.09365129531914225, 0.010542290731929086]
2026-01-27 00:08:38,270 - INFO - 197th population: [0.022978917338702005, 0.008296097087571884, 0.49800909680015276, 0.1115161913411034, 0.255288079064495, 0.09347023834112803, 0.010441380026845738]
2026-01-27 00:10:34,637 - INFO - 198th population: [0.02286287423148875, 0.008246932331517695, 0.5012224371566008, 0.11219300738430033, 0.2518626408393905, 0.09327975357148069, 0.010332354485222555]
2026-01-27 00:12:30,790 - INFO - 199th population: [0.022749079717065357, 0.008192700277269552, 0.5044248142767543, 0.11278762175154936, 0.24854002417287557, 0.09308889824699844, 0.010216861557486159]
2026-01-27 00:14:26,645 - INFO - 200th population: [0.022636482714375062, 0.008134116337073751, 0.5075950237299192, 0.1132585510644543, 0.24537221339689816, 0.09290687323773388, 0.01009673951954622]
2026-01-27 00:16:25,379 - INFO - 201th population: [0.0225239055542981, 0.008072024223730895, 0.5107122496625475, 0.11356400005298656, 0.24241116796293893, 0.09274270871214278, 0.009973943831356772]
2026-01-27 00:18:21,980 - INFO - 202th population: [0.022410115735526506, 0.008007370824970978, 0.5137566130619573, 0.11366362659842624, 0.2397068645574922, 0.0926049400267389, 0.009850469194889699]
2026-01-27 00:20:16,890 - INFO - 203th population: [0.022293895526980113, 0.007941186400626287, 0.5167096963952766, 0.11352038799360216, 0.23730527449113514, 0.09250128603292765, 0.009728273159452197]
2026-01-27 00:22:16,652 - INFO - 204th population: [0.02217410676958695, 0.007874569807196773, 0.5195550315364179, 0.11310238988656082, 0.23524635052651008, 0.09243834536278515, 0.009609206110941598]
2026-01-27 00:24:13,230 - INFO - 205th population: [0.02204974895918836, 0.0078086756258214235, 0.5222785394760908, 0.11238465415217214, 0.23356210224275195, 0.09242132872203347, 0.009494950821942866]
2026-01-27 00:26:08,534 - INFO - 206th population: [0.021920009397948408, 0.007744698725802931, 0.5248689136015607, 0.11135071800688227, 0.2322748421988558, 0.09245384491136546, 0.009386973157585212]
2026-01-27 00:28:05,154 - INFO - 207th population: [0.021784304543879973, 0.007683852400746972, 0.5273179372976968, 0.10999397839741147, 0.23139568751531053, 0.09253775539211359, 0.009286484452841519]
2026-01-27 00:30:01,514 - INFO - 208th population: [0.0216423118268007, 0.0076273382683714345, 0.5296207273947525, 0.1083187002962258, 0.2309233998086995, 0.09267310690946154, 0.009194415495688875]
2026-01-27 00:32:01,440 - INFO - 209th population: [0.021493991421571934, 0.007576307967204737, 0.5317758945212103, 0.1063406175403361, 0.2308436411157193, 0.09285814573870425, 0.009111401695255952]
2026-01-27 00:33:59,029 - INFO - 210th population: [0.021339598115454373, 0.007531817581434411, 0.5337856123818073, 0.10408706979988094, 0.23112871253987938, 0.09308941095491666, 0.009037778626626755]
2026-01-27 00:35:55,102 - INFO - 211th population: [0.021179683862612514, 0.007494776377583393, 0.5356555892198759, 0.10159663879295386, 0.2317378262760367, 0.09336189878418015, 0.008973586686758081]
2026-01-27 00:37:50,494 - INFO - 212th population: [0.021015091264575347, 0.0074658927113867065, 0.5373949375107583, 0.09891827056268573, 0.23261793923266366, 0.09366928554591782, 0.008918583172012664]
2026-01-27 00:39:47,943 - INFO - 213th population: [0.02084693759025017, 0.007445622005266628, 0.5390159390302924, 0.09610989733603903, 0.23370515030041678, 0.0940041936196206, 0.008872260118113906]
2026-01-27 00:41:44,537 - INFO - 214th population: [0.020676587166795005, 0.007434123470481227, 0.5405337067706005, 0.09323660055570562, 0.23492663110679796, 0.09435848434219551, 0.008833866587421876]
2026-01-27 00:43:41,213 - INFO - 215th population: [0.020505611076908757, 0.007431232028218145, 0.5419657477251987, 0.09036838478689285, 0.2362030288336031, 0.09472356087196986, 0.008802434677209625]
2026-01-27 00:45:40,151 - INFO - 216th population: [0.02033573838120943, 0.00743644908508193, 0.5433314380727315, 0.08757765653896146, 0.23745124677332247, 0.09509066204396868, 0.008776809104725631]
2026-01-27 00:47:36,152 - INFO - 217th population: [0.020168802441677607, 0.007448951468847363, 0.5446514262411587, 0.08493652230956894, 0.23858748135557384, 0.09545113587427718, 0.00875568030889614]
2026-01-27 00:49:32,445 - INFO - 218th population: [0.02000668246209073, 0.0074676149866854755, 0.5459469857777529, 0.0825140320381938, 0.2395303733128676, 0.09579669068976618, 0.008737620732643102]
2026-01-27 00:51:32,074 - INFO - 219th population: [0.01985124162627153, 0.007491049544349078, 0.5472393444920991, 0.08037349774539007, 0.2402041203493736, 0.09611962189521468, 0.008721124347299153]
2026-01-27 00:53:28,182 - INFO - 220th population: [0.01970426517642782, 0.007517644981640019, 0.5485490216558765, 0.07857001185867704, 0.24054139802293895, 0.09641300813185237, 0.008704650172588015]
2026-01-27 00:55:24,901 - INFO - 221th population: [0.019567402428654502, 0.0075456278626341855, 0.5498952057289356, 0.0771482770356971, 0.24048594597921655, 0.09667086981907597, 0.008686671145784988]
2026-01-27 00:57:21,796 - INFO - 222th population: [0.019442116532962385, 0.0075731282850596835, 0.5512952023927434, 0.07614084041189499, 0.23999469739613252, 0.0968882855697218, 0.008665729411487707]
2026-01-27 00:59:19,033 - INFO - 223th population: [0.019329644947903492, 0.007598253999489529, 0.5527639775891747, 0.07556680262141509, 0.23903935654256392, 0.09706146667048025, 0.008640497628976788]
2026-01-27 01:01:18,065 - INFO - 224th population: [0.019230972013267202, 0.0076191679091293, 0.5543138119509198, 0.07543104742892891, 0.23760736264368287, 0.09718779476021212, 0.008609843293861863]
2026-01-27 01:03:14,120 - INFO - 225th population: [0.01914681381002624, 0.007634164091930765, 0.5559540747564043, 0.07572401263332344, 0.23570221317673262, 0.09726583090758739, 0.00857289062399667]
2026-01-27 01:05:09,787 - INFO - 226th population: [0.01907761445377727, 0.00764173682473403, 0.5576911159285364, 0.07642199889303944, 0.23334315551553986, 0.09729530494010974, 0.008529073444261952]
2026-01-27 01:07:14,576 - INFO - 227th population: [0.01902355166019283, 0.007640637666069578, 0.5595282668959721, 0.07748799070330567, 0.23056428775460902, 0.09727709207061006, 0.008478173249241404]
2026-01-27 01:09:12,369 - INFO - 228th population: [0.018984548557410122, 0.007629917791567799, 0.5614659347133766, 0.07887294430167274, 0.22741313683715772, 0.09721317914700986, 0.008420338651804108]
2026-01-27 01:11:07,552 - INFO - 229th population: [0.018960288468096588, 0.007608955490964138, 0.5635017708215274, 0.08051748160059077, 0.22394880189785737, 0.09710661701751286, 0.008356084703449437]
2026-01-27 01:13:07,793 - INFO - 230th population: [0.018950229628858065, 0.00757747072251606, 0.5656308961872618, 0.08235391783247065, 0.22023976189969702, 0.09696145129615656, 0.008286272433038769]
2026-01-27 01:15:04,005 - INFO - 231th population: [0.01895361745434698, 0.007535529185737477, 0.567846166956446, 0.08430854303513323, 0.21636145028539516, 0.09678262277840609, 0.00821207030453542]
2026-01-27 01:17:00,359 - INFO - 232th population: [0.018969492975437888, 0.007483537565607992, 0.5701384677170651, 0.08630407323252662, 0.2123936970789795, 0.09657583115708464, 0.0081349002732957]
2026-01-27 01:18:57,656 - INFO - 233th population: [0.01899669732011595, 0.007422229945118239, 0.5724970225594181, 0.0882621852822299, 0.20841813236054016, 0.09634736083319059, 0.00805637169938705]
2026-01-27 01:20:54,546 - INFO - 234th population: [0.019033873356823064, 0.007352643814904604, 0.5749097144086449, 0.09010605012489803, 0.20451563762095432, 0.09610387413551184, 0.007978206538262032]
2026-01-27 01:22:52,021 - INFO - 235th population: [0.01907946648650005, 0.00727608412297799, 0.57736340495968, 0.09176278213597482, 0.20076392030461596, 0.09585218291435586, 0.007902159075892567]
2026-01-27 01:24:49,322 - INFO - 236th population: [0.019131727118672816, 0.0071940762071980744, 0.5798442466364069, 0.09316572843862994, 0.19723527591978418, 0.09559901222555725, 0.007829933453748524]
2026-01-27 01:26:45,652 - INFO - 237th population: [0.019188717645432042, 0.007108312146572976, 0.5823379786472154, 0.09425653068404033, 0.19399458911572132, 0.0953507691544666, 0.007763102606553037]
2026-01-27 01:28:44,885 - INFO - 238th population: [0.019248326786585678, 0.007020597140583878, 0.5848302010637891, 0.0949869020572007, 0.19109761247086354, 0.09511332761296191, 0.007703032868014292]
2026-01-27 01:30:41,882 - INFO - 239th population: [0.01930829387789646, 0.006932801052462974, 0.5873066251068921, 0.095320072696239, 0.188589550085972, 0.09489183834796, 0.00765081883257851]
2026-01-27 01:32:37,921 - INFO - 240th population: [0.019366245036366723, 0.006846816343341515, 0.5897533024514846, 0.09523186673303308, 0.18650396405379638, 0.0946905727490188, 0.007607232632958568]
2026-01-27 01:34:33,607 - INFO - 241th population: [0.0194197422801803, 0.006764520252712341, 0.5921568399834339, 0.09471138412662272, 0.1848620147256953, 0.09451280801505259, 0.007572690616301482]
2026-01-27 01:36:31,628 - INFO - 242th population: [0.019466345741250515, 0.006687737936844108, 0.5945046072470408, 0.09376127135770532, 0.1836720396786595, 0.09436075905563354, 0.007547238982865281]
2026-01-27 01:38:27,325 - INFO - 243th population: [0.019503687934448666, 0.006618203686583713, 0.5967849423962117, 0.09239757674112191, 0.18292947072864046, 0.09423555970955963, 0.0075305588034302855]
2026-01-27 01:40:24,502 - INFO - 244th population: [0.019529556752300847, 0.006557517866175465, 0.5989873595487598, 0.09064919840961881, 0.18261708322858594, 0.09413729415323877, 0.007521990041319437]
2026-01-27 01:42:21,049 - INFO - 245th population: [0.019541980648523763, 0.006507097689125918, 0.6011027569901414, 0.08855694480475887, 0.1827055677062951, 0.09406507868467837, 0.007520573476474536]
