=== Environment Information ===
/curie-home/zengjj/.conda/envs/renormalizer/bin/python
Python 3.8.20
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
===============================
Starting
Op('a^\\dagger a', [0, 0], 0.00137742039039565, [[1], [-1]])
Op('a^\\dagger a', [0, 1], -2.7338011517470634e-05, [[1], [-1]])
Op('a^\\dagger a', [0, 2], 2.278167626455886e-05, [[1], [-1]])
Op('a^\\dagger a', [0, 3], -4.556335252911772e-05, [[1], [-1]])
Op('a^\\dagger a', [0, 4], 2.278167626455886e-05, [[1], [-1]])
Op('a^\\dagger a', [0, 5], -0.0002916054561863534, [[1], [-1]])
Op('a^\\dagger a', [0, 6], 0.0001458027280931767, [[1], [-1]])
Op('a^\\dagger a', [1, 0], -2.7338011517470634e-05, [[1], [-1]])
Op('a^\\dagger a', [1, 1], 0.0019925256495387394, [[1], [-1]])
Op('a^\\dagger a', [1, 2], -9.112670505823544e-06, [[1], [-1]])
Op('a^\\dagger a', [1, 3], 3.1894346770382405e-05, [[1], [-1]])
Op('a^\\dagger a', [1, 4], 9.112670505823544e-06, [[1], [-1]])
Op('a^\\dagger a', [1, 5], -0.00029616179143926517, [[1], [-1]])
Op('a^\\dagger a', [1, 6], 0.00040551383750914773, [[1], [-1]])
Op('a^\\dagger a', [2, 0], 2.278167626455886e-05, [[1], [-1]])
Op('a^\\dagger a', [2, 1], -9.112670505823544e-06, [[1], [-1]])
Op('a^\\dagger a', [2, 2], 0.00014720987210947164, [[1], [-1]])
Op('a^\\dagger a', [2, 3], 2.7338011517470634e-05, [[1], [-1]])
Op('a^\\dagger a', [2, 4], 0.00013669005758735315, [[1], [-1]])
Op('a^\\dagger a', [2, 5], -0.00026882377992179453, [[1], [-1]])
Op('a^\\dagger a', [2, 6], -4.556335252911772e-05, [[1], [-1]])
Op('a^\\dagger a', [3, 0], -4.556335252911772e-05, [[1], [-1]])
Op('a^\\dagger a', [3, 1], 3.1894346770382405e-05, [[1], [-1]])
Op('a^\\dagger a', [3, 2], 2.7338011517470634e-05, [[1], [-1]])
Op('a^\\dagger a', [3, 3], 0.001559673800512121, [[1], [-1]])
Op('a^\\dagger a', [3, 4], -0.00044652085478535366, [[1], [-1]])
Op('a^\\dagger a', [3, 5], -2.7338011517470634e-05, [[1], [-1]])
Op('a^\\dagger a', [3, 6], -5.467602303494127e-05, [[1], [-1]])
Op('a^\\dagger a', [4, 0], 2.278167626455886e-05, [[1], [-1]])
Op('a^\\dagger a', [4, 1], 9.112670505823544e-06, [[1], [-1]])
Op('a^\\dagger a', [4, 2], 0.00013669005758735315, [[1], [-1]])
Op('a^\\dagger a', [4, 3], -0.00044652085478535366, [[1], [-1]])
Op('a^\\dagger a', [4, 4], 0.0011951669802791791, [[1], [-1]])
Op('a^\\dagger a', [4, 5], 3.1894346770382405e-05, [[1], [-1]])
Op('a^\\dagger a', [4, 6], 5.467602303494127e-05, [[1], [-1]])
Op('a^\\dagger a', [5, 0], -0.00029616179143926517, [[1], [-1]])
Op('a^\\dagger a', [5, 1], -0.00029616179143926517, [[1], [-1]])
Op('a^\\dagger a', [5, 2], -0.00026882377992179453, [[1], [-1]])
Op('a^\\dagger a', [5, 3], -2.7338011517470634e-05, [[1], [-1]])
Op('a^\\dagger a', [5, 4], 3.1894346770382405e-05, [[1], [-1]])
Op('a^\\dagger a', [5, 5], 0.0009673502176335907, [[1], [-1]])
Op('a^\\dagger a', [5, 6], -7.745769929950013e-05, [[1], [-1]])
Op('a^\\dagger a', [6, 0], 0.0001458027280931767, [[1], [-1]])
Op('a^\\dagger a', [6, 1], 0.00040551383750914773, [[1], [-1]])
Op('a^\\dagger a', [6, 2], -4.556335252911772e-05, [[1], [-1]])
Op('a^\\dagger a', [6, 3], -5.467602303494127e-05, [[1], [-1]])
Op('a^\\dagger a', [6, 4], 5.011968778202949e-05, [[1], [-1]])
Op('a^\\dagger a', [6, 5], -7.745769929950013e-05, [[1], [-1]])
Op('a^\\dagger a', [6, 6], 0.0016052371530412386, [[1], [-1]])
Op('p^2', [(0, 0)], 0.5)
Op('p^2', [(3, 21)], 0.5)
Op('x^2', [(3, 21)], 3.593369596568454e-07)
Op('p^2', [(3, 22)], 0.5)
Op('x^2', [(3, 22)], 3.9398905863811425e-07)
Op('p^2', [(3, 23)], 0.5)
Op('x^2', [(3, 23)], 4.3023595692384916e-07)
Op('p^2', [(3, 24)], 0.5)
Op('x^2', [(3, 24)], 4.6807765451405006e-07)
Op('p^2', [(3, 25)], 0.5)
Op('x^2', [(3, 25)], 5.075141514087171e-07)
Op('p^2', [(3, 26)], 0.5)
Op('x^2', [(3, 26)], 5.485454476078505e-07)
Op('p^2', [(3, 27)], 0.5)
Op('x^2', [(3, 27)], 5.911715431114498e-07)
Op('p^2', [(3, 28)], 0.5)
Op('x^2', [(3, 28)], 6.353924379195151e-07)
Op('p^2', [(3, 29)], 0.5)
Op('x^2', [(3, 29)], 6.812081320320467e-07)
Op('p^2', [(3, 30)], 0.5)
Op('x^2', [(3, 30)], 7.286186254490446e-07)
Op('p^2', [(3, 31)], 0.5)
Op('x^2', [(3, 31)], 7.776239181705083e-07)
Op('p^2', [(3, 32)], 0.5)
Op('x^2', [(3, 32)], 8.282240101964381e-07)
Op('p^2', [(3, 33)], 0.5)
Op('x^2', [(3, 33)], 8.80418901526834e-07)
Op('p^2', [(3, 34)], 0.5)
Op('x^2', [(3, 34)], 9.342085921616963e-07)
Op('p^2', [(4, 0)], 0.5)
Op('x^2', [(4, 0)], 4.1520381873853163e-11)
Op('p^2', [(4, 1)], 0.5)
Op('x^2', [(4, 1)], 1.2028339693542116e-09)
Op('p^2', [(4, 2)], 0.5)
Op('x^2', [(4, 2)], 3.958946861300685e-09)
Op('p^2', [(4, 3)], 0.5)
Op('x^2', [(4, 3)], 8.309859057713272e-09)
Op('p^2', [(4, 4)], 0.5)
Op('x^2', [(4, 4)], 1.4255570558591976e-08)
Op('p^2', [(4, 5)], 0.5)
Op('x^2', [(4, 5)], 2.179608136393679e-08)
Op('p^2', [(4, 6)], 0.5)
Op('x^2', [(4, 6)], 3.093139147374773e-08)
Op('p^2', [(4, 7)], 0.5)
Op('x^2', [(4, 7)], 4.1661500888024775e-08)
Op('p^2', [(4, 8)], 0.5)
Op('x^2', [(4, 8)], 5.398640960676792e-08)
Op('p^2', [(4, 9)], 0.5)
Op('x^2', [(4, 9)], 6.79061176299772e-08)
Op('p^2', [(4, 10)], 0.5)
Op('x^2', [(4, 10)], 8.34206249576526e-08)
Op('p^2', [(4, 11)], 0.5)
Op('x^2', [(4, 11)], 1.005299315897941e-07)
Op('p^2', [(4, 12)], 0.5)
Op('x^2', [(4, 12)], 1.1923403752640172e-07)
Op('p^2', [(4, 13)], 0.5)
Op('x^2', [(4, 13)], 1.3953294276747547e-07)
Op('p^2', [(4, 14)], 0.5)
Op('x^2', [(4, 14)], 1.6142664731301533e-07)
Op('p^2', [(4, 15)], 0.5)
Op('x^2', [(4, 15)], 1.849151511630213e-07)
Op('p^2', [(4, 16)], 0.5)
Op('x^2', [(4, 16)], 2.099984543174933e-07)
Op('p^2', [(4, 17)], 0.5)
Op('x^2', [(4, 17)], 2.366765567764315e-07)
Op('p^2', [(4, 18)], 0.5)
Op('x^2', [(4, 18)], 2.6494945853983585e-07)
Op('p^2', [(4, 19)], 0.5)
Op('x^2', [(4, 19)], 2.9481715960770634e-07)
Op('p^2', [(4, 20)], 0.5)
Op('x^2', [(4, 20)], 3.262796599800428e-07)
Op('p^2', [(4, 21)], 0.5)
Op('x^2', [(4, 21)], 3.593369596568454e-07)
Op('p^2', [(4, 22)], 0.5)
Op('x^2', [(4, 22)], 3.9398905863811425e-07)
Op('p^2', [(4, 23)], 0.5)
Op('x^2', [(4, 23)], 4.3023595692384916e-07)
Op('p^2', [(4, 24)], 0.5)
Op('x^2', [(4, 24)], 4.6807765451405006e-07)
Op('p^2', [(4, 25)], 0.5)
Op('x^2', [(4, 25)], 5.075141514087171e-07)
Op('p^2', [(4, 26)], 0.5)
Op('x^2', [(4, 26)], 5.485454476078505e-07)
Op('p^2', [(4, 27)], 0.5)
Op('x^2', [(4, 27)], 5.911715431114498e-07)
Op('p^2', [(4, 28)], 0.5)
Op('x^2', [(4, 28)], 6.353924379195151e-07)
Op('p^2', [(4, 29)], 0.5)
Op('x^2', [(4, 29)], 6.812081320320467e-07)
Op('p^2', [(4, 30)], 0.5)
Op('x^2', [(4, 30)], 7.286186254490446e-07)
Op('p^2', [(4, 31)], 0.5)
Op('x^2', [(4, 31)], 7.776239181705083e-07)
Op('p^2', [(4, 32)], 0.5)
Op('x^2', [(4, 32)], 8.282240101964381e-07)
Op('p^2', [(4, 33)], 0.5)
Op('x^2', [(4, 33)], 8.80418901526834e-07)
Op('p^2', [(4, 34)], 0.5)
Op('x^2', [(4, 34)], 9.342085921616963e-07)
Op('p^2', [(5, 0)], 0.5)
Op('x^2', [(5, 0)], 4.1520381873853163e-11)
Op('p^2', [(5, 1)], 0.5)
Op('x^2', [(5, 1)], 1.2028339693542116e-09)
Op('p^2', [(5, 2)], 0.5)
Op('x^2', [(5, 2)], 3.958946861300685e-09)
Op('p^2', [(5, 3)], 0.5)
Op('x^2', [(5, 3)], 8.309859057713272e-09)
Op('p^2', [(5, 4)], 0.5)
Op('x^2', [(5, 4)], 1.4255570558591976e-08)
Op('p^2', [(5, 5)], 0.5)
Op('x^2', [(5, 5)], 2.179608136393679e-08)
Op('p^2', [(5, 6)], 0.5)
Op('x^2', [(5, 6)], 3.093139147374773e-08)
Op('p^2', [(5, 7)], 0.5)
Op('x^2', [(5, 7)], 4.1661500888024775e-08)
Op('p^2', [(5, 8)], 0.5)
Op('x^2', [(5, 8)], 5.398640960676792e-08)
Op('p^2', [(5, 9)], 0.5)
Op('x^2', [(5, 9)], 6.79061176299772e-08)
Op('p^2', [(5, 10)], 0.5)
Op('x^2', [(5, 10)], 8.34206249576526e-08)
Op('p^2', [(5, 11)], 0.5)
Op('x^2', [(5, 11)], 1.005299315897941e-07)
Op('p^2', [(5, 12)], 0.5)
Op('x^2', [(5, 12)], 1.1923403752640172e-07)
Op('p^2', [(5, 13)], 0.5)
Op('x^2', [(5, 13)], 1.3953294276747547e-07)
Op('p^2', [(5, 14)], 0.5)
Op('x^2', [(5, 14)], 1.6142664731301533e-07)
Op('p^2', [(5, 15)], 0.5)
Op('x^2', [(5, 15)], 1.849151511630213e-07)
Op('p^2', [(5, 16)], 0.5)
Op('x^2', [(5, 16)], 2.099984543174933e-07)
Op('p^2', [(5, 17)], 0.5)
Op('x^2', [(5, 17)], 2.366765567764315e-07)
Op('p^2', [(5, 18)], 0.5)
Op('x^2', [(5, 18)], 2.6494945853983585e-07)
Op('p^2', [(5, 19)], 0.5)
Op('x^2', [(5, 19)], 2.9481715960770634e-07)
Op('p^2', [(5, 20)], 0.5)
Op('x^2', [(5, 20)], 3.262796599800428e-07)
Op('p^2', [(5, 21)], 0.5)
Op('x^2', [(5, 21)], 3.593369596568454e-07)
Op('p^2', [(5, 22)], 0.5)
Op('x^2', [(5, 22)], 3.9398905863811425e-07)
Op('p^2', [(5, 23)], 0.5)
Op('x^2', [(5, 23)], 4.3023595692384916e-07)
Op('p^2', [(5, 24)], 0.5)
Op('x^2', [(5, 24)], 4.6807765451405006e-07)
Op('p^2', [(5, 25)], 0.5)
Op('x^2', [(5, 25)], 5.075141514087171e-07)
Op('p^2', [(5, 26)], 0.5)
Op('x^2', [(5, 26)], 5.485454476078505e-07)
Op('p^2', [(5, 27)], 0.5)
Op('x^2', [(5, 27)], 5.911715431114498e-07)
Op('p^2', [(5, 28)], 0.5)
Op('x^2', [(5, 28)], 6.353924379195151e-07)
Op('p^2', [(5, 29)], 0.5)
Op('x^2', [(5, 29)], 6.812081320320467e-07)
Op('p^2', [(5, 30)], 0.5)
Op('x^2', [(5, 30)], 7.286186254490446e-07)
Op('p^2', [(5, 31)], 0.5)
Op('x^2', [(5, 31)], 7.776239181705083e-07)
Op('p^2', [(5, 32)], 0.5)
Op('x^2', [(5, 32)], 8.282240101964381e-07)
Op('p^2', [(5, 33)], 0.5)
Op('x^2', [(5, 33)], 8.80418901526834e-07)
Op('p^2', [(5, 34)], 0.5)
Op('x^2', [(5, 34)], 9.342085921616963e-07)
Op('p^2', [(6, 0)], 0.5)
Op('x^2', [(6, 0)], 4.1520381873853163e-11)
Op('p^2', [(6, 1)], 0.5)
Op('x^2', [(6, 1)], 1.2028339693542116e-09)
Op('p^2', [(6, 2)], 0.5)
Op('x^2', [(6, 2)], 3.958946861300685e-09)
Op('p^2', [(6, 3)], 0.5)
Op('x^2', [(6, 3)], 8.309859057713272e-09)
Op('p^2', [(6, 4)], 0.5)
Op('x^2', [(6, 4)], 1.4255570558591976e-08)
Op('p^2', [(6, 5)], 0.5)
Op('x^2', [(6, 5)], 2.179608136393679e-08)
Op('p^2', [(6, 6)], 0.5)
Op('x^2', [(6, 6)], 3.093139147374773e-08)
Op('p^2', [(6, 7)], 0.5)
Op('x^2', [(6, 7)], 4.1661500888024775e-08)
Op('p^2', [(6, 8)], 0.5)
Op('x^2', [(6, 8)], 5.398640960676792e-08)
Op('p^2', [(6, 9)], 0.5)
Op('x^2', [(6, 9)], 6.79061176299772e-08)
Op('p^2', [(6, 10)], 0.5)
Op('x^2', [(6, 10)], 8.34206249576526e-08)
Op('p^2', [(6, 11)], 0.5)
Op('x^2', [(6, 11)], 1.005299315897941e-07)
Op('p^2', [(6, 12)], 0.5)
Op('x^2', [(6, 12)], 1.1923403752640172e-07)
Op('p^2', [(6, 13)], 0.5)
Op('x^2', [(6, 13)], 1.3953294276747547e-07)
Op('p^2', [(6, 14)], 0.5)
Op('x^2', [(6, 14)], 1.6142664731301533e-07)
Op('p^2', [(6, 15)], 0.5)
Op('x^2', [(6, 15)], 1.849151511630213e-07)
Op('p^2', [(6, 16)], 0.5)
Op('x^2', [(6, 16)], 2.099984543174933e-07)
Op('p^2', [(6, 17)], 0.5)
Op('x^2', [(6, 17)], 2.366765567764315e-07)
Op('p^2', [(6, 18)], 0.5)
Op('x^2', [(6, 18)], 2.6494945853983585e-07)
Op('p^2', [(6, 19)], 0.5)
Op('x^2', [(6, 19)], 2.9481715960770634e-07)
Op('p^2', [(6, 20)], 0.5)
Op('x^2', [(6, 20)], 3.262796599800428e-07)
Op('p^2', [(6, 21)], 0.5)
Op('x^2', [(6, 21)], 3.593369596568454e-07)
Op('p^2', [(6, 22)], 0.5)
Op('x^2', [(6, 22)], 3.9398905863811425e-07)
Op('p^2', [(6, 23)], 0.5)
Op('x^2', [(6, 23)], 4.3023595692384916e-07)
Op('p^2', [(6, 24)], 0.5)
Op('x^2', [(6, 24)], 4.6807765451405006e-07)
Op('p^2', [(6, 25)], 0.5)
Op('x^2', [(6, 25)], 5.075141514087171e-07)
Op('p^2', [(6, 26)], 0.5)
Op('x^2', [(6, 26)], 5.485454476078505e-07)
Op('p^2', [(6, 27)], 0.5)
Op('x^2', [(6, 27)], 5.911715431114498e-07)
Op('p^2', [(6, 28)], 0.5)
Op('x^2', [(6, 28)], 6.353924379195151e-07)
Op('p^2', [(6, 29)], 0.5)
Op('x^2', [(6, 29)], 6.812081320320467e-07)
Op('p^2', [(6, 30)], 0.5)
Op('x^2', [(6, 30)], 7.286186254490446e-07)
Op('p^2', [(6, 31)], 0.5)
Op('x^2', [(6, 31)], 7.776239181705083e-07)
Op('p^2', [(6, 32)], 0.5)
Op('x^2', [(6, 32)], 8.282240101964381e-07)
Op('p^2', [(6, 33)], 0.5)
Op('x^2', [(6, 33)], 8.80418901526834e-07)
Op('p^2', [(6, 34)], 0.5)
Op('x^2', [(6, 34)], 9.342085921616963e-07)
Op('x', [(6, 0)], -3.235258723229254e-09)
Op('x', [(6, 1)], -8.27994233902794e-08)
Op('x', [(6, 2)], -2.6159297568481967e-07)
Op('x', [(6, 3)], -4.468976799760221e-07)
Op('x', [(6, 4)], -6.798452636879658e-07)
Op('x', [(6, 5)], -7.715126465484298e-07)
Op('x', [(6, 6)], -8.480627781266355e-07)
Op('x', [(6, 7)], -1.0207588980522721e-06)
Op('x', [(6, 8)], -1.2888506434140895e-06)
Op('x', [(6, 9)], -1.2232731102190953e-06)
Op('x', [(6, 10)], -1.1848966514448737e-06)
Op('x', [(6, 11)], -1.1292242879707394e-06)
Op('x', [(6, 12)], -1.3160373530838904e-06)
Op('x', [(6, 13)], -1.7010237550323249e-06)
Op('x', [(6, 14)], -1.5086003489293335e-06)
Op('x', [(6, 15)], -1.372257193725533e-06)
Op('x', [(6, 16)], -1.4808973000439983e-06)
Op('x', [(6, 17)], -1.5300642679953563e-06)
Op('x', [(6, 18)], -1.976991036184665e-06)
Op('x', [(6, 19)], -2.7650772776346077e-06)
Op('x', [(6, 20)], -3.0647163691677295e-06)
Op('x', [(6, 21)], -3.666469499168794e-06)
Op('x', [(6, 22)], -3.6563768533186166e-06)
Op('x', [(6, 23)], -2.195083621469611e-06)
Op('x', [(6, 24)], -1.8650481591663749e-06)
Op('x', [(6, 25)], -1.9696404713452643e-06)
Op('x', [(6, 26)], -3.0817468263850806e-06)
Op('x', [(6, 27)], -3.3335076287867992e-06)
Op('x', [(6, 28)], -2.2644037878564525e-06)
Op('x', [(6, 29)], -2.9029992536761328e-06)
Op('x', [(6, 30)], -2.5060726100628663e-06)
Op('x', [(6, 31)], -2.878007490909194e-06)
Op('x', [(6, 32)], -4.1638031473142115e-06)
Op('x', [(6, 33)], -2.31610301076162e-06)
Op('x', [(6, 34)], -1.1591058076389485e-06)
2026-01-22 17:15:41,275 - INFO - 0th population: [1.0000000000000001e-20, 1.0000000000000001e-20, 9.999999999999267e-21, 1.0, 1.0000000000000001e-20, 1.0000000000000001e-20, 1.0000000000000001e-20]
2026-01-22 17:17:34,156 - INFO - 1th population: [5.30185418824555e-05, 2.603808135063481e-05, 1.9549479053460087e-05, 0.994715210656109, 0.005090375981972839, 1.927667929315558e-05, 7.653058033882165e-05]
2026-01-22 17:19:26,904 - INFO - 2th population: [0.00021054746378622855, 0.00010409690355346611, 8.31191384458748e-05, 0.9790199844660035, 0.020197335428044947, 7.88147141343264e-05, 0.0003061018860340754]
2026-01-22 17:21:24,141 - INFO - 3th population: [0.0004680131343511983, 0.00023404747406902072, 0.00020488005598392692, 0.9533844218017008, 0.044836571841199664, 0.00018355913148755643, 0.0006885065612076065]
2026-01-22 17:23:22,759 - INFO - 4th population: [0.0008178291513602493, 0.0004157768238435904, 0.0004065472128329547, 0.9185681842814527, 0.07822755519783905, 0.00034117406307207737, 0.0012229332696025157]
2026-01-22 17:25:12,801 - INFO - 5th population: [0.0012494841679829233, 0.0006493139238894978, 0.0007147685034419745, 0.8755864032193195, 0.1193314484389401, 0.0005612255459264165, 0.0019073562005023706]
2026-01-22 17:27:02,320 - INFO - 6th population: [0.0017497120627370214, 0.0009349947883888729, 0.0011579156521112372, 0.825665519681891, 0.16689990252143821, 0.0008541378588273834, 0.0027378174346029526]
2026-01-22 17:28:53,300 - INFO - 7th population: [0.002302781842076029, 0.0012736186477892019, 0.00176267049249331, 0.7701934534927426, 0.2195297417614876, 0.0012299948033583914, 0.0037077389600500684]
2026-01-22 17:30:43,633 - INFO - 8th population: [0.0028909354223358875, 0.0016666001318419027, 0.0025508022112965497, 0.7106644862530955, 0.2757225400443154, 0.001697285132623008, 0.0048073508044903426]
2026-01-22 17:32:32,504 - INFO - 9th population: [0.003494988051828367, 0.0021160716977572007, 0.003536492324262298, 0.6486162434355516, 0.3339511871731872, 0.002261666535901881, 0.006023350781511007]
2026-01-22 17:34:24,912 - INFO - 10th population: [0.004095088282131741, 0.002624915404162715, 0.004724521761590833, 0.5855871348540139, 0.3927046126029812, 0.002924854545153618, 0.007338872549965724]
2026-01-22 17:36:06,220 - INFO - 11th population: [0.00467159926762201, 0.0031966721464714537, 0.006109553927083324, 0.5230720318122656, 0.4505326375893941, 0.0036837026919259073, 0.008733802565234932]
2026-01-22 17:37:52,424 - INFO - 12th population: [0.00520606411094074, 0.003835338415669268, 0.007676347846772424, 0.46248050008349, 0.5060867321415662, 0.004529581659456984, 0.010185435742105675]
2026-01-22 17:39:35,566 - INFO - 13th population: [0.0056821969243555995, 0.0045450395690059655, 0.009401031206537024, 0.40510320653839516, 0.5581510056382832, 0.00544815963191366, 0.011669360491507722]
2026-01-22 17:41:20,448 - INFO - 14th population: [0.006086829058881342, 0.005329561189950921, 0.011253136932752358, 0.3520847115213225, 0.6056656024041022, 0.0064196412932774165, 0.013160517599713291]
2026-01-22 17:43:01,391 - INFO - 15th population: [0.006410727764979411, 0.00619177494930825, 0.013198219931658957, 0.3044021619401481, 0.6477433323404862, 0.007419461882919457, 0.014634321190500935]
2026-01-22 17:44:36,884 - INFO - 16th population: [0.006649193927613694, 0.007132990785299148, 0.015200818646513656, 0.2628494355571529, 0.6836805443570804, 0.00841932627698941, 0.016067690449348398]
2026-01-22 17:46:13,251 - INFO - 17th population: [0.0068024172621603644, 0.008152247339408206, 0.01722737278505852, 0.22802658324258937, 0.7129628083694394, 0.009388658899181026, 0.017439912102164206]
2026-01-22 17:47:51,613 - INFO - 18th population: [0.006875630844253192, 0.0092456503764848, 0.019248809101051728, 0.20033376353674062, 0.7352661793370282, 0.010296475900327352, 0.01873349090411778]
2026-01-22 17:49:24,964 - INFO - 19th population: [0.00687893992611972, 0.010405716417738672, 0.021242555348704048, 0.17997021318393572, 0.7504543781449029, 0.011113524978242589, 0.019934672000354658]
2026-01-22 17:50:58,588 - INFO - 20th population: [0.006826869198517991, 0.011620889619523997, 0.02319379252076204, 0.16693748361119393, 0.7585726917155319, 0.01181461739260668, 0.021033655941861837]
2026-01-22 17:52:35,733 - INFO - 21th population: [0.006737635454716624, 0.012874815698043371, 0.02509561115750575, 0.16104650369454485, 0.7598385431775148, 0.01238213784027892, 0.0220247529773957]
2026-01-22 17:54:12,382 - INFO - 22th population: [0.006631785656246309, 0.014146690332400022, 0.02694842998818033, 0.16192982007606374, 0.7546296857911887, 0.012807417552501641, 0.02290617060342221]
2026-01-22 17:55:49,737 - INFO - 23th population: [0.006531397353643731, 0.015412112028028682, 0.028760116106749244, 0.16905746693718096, 0.7434696614835975, 0.013089703677389458, 0.02367954241340891]
2026-01-22 17:57:25,762 - INFO - 24th population: [0.006459019608785541, 0.01664343177257862, 0.030544269184136934, 0.1817558483685257, 0.7270103940605684, 0.013237665474396709, 0.024349371531007285]
2026-01-22 17:58:57,079 - INFO - 25th population: [0.006436525710977668, 0.017810833338234702, 0.032318465629970816, 0.19922994270312508, 0.7060129523419798, 0.01326891904242078, 0.024922361233294114]
2026-01-22 18:00:30,302 - INFO - 26th population: [0.006484246127221636, 0.01888353459465275, 0.03410182464523315, 0.22058750732990162, 0.6813267619316905, 0.013209417779234248, 0.025406707592065172]
2026-01-22 18:02:05,344 - INFO - 27th population: [0.006620293216062251, 0.019831384469659766, 0.03591308615742066, 0.24486577869898138, 0.6538669486676235, 0.013091194244685883, 0.02581131454556373]
2026-01-22 18:03:36,098 - INFO - 28th population: [0.006860186645339224, 0.0206264783909826, 0.03776902178319866, 0.2710609764435036, 0.624588765453846, 0.012949500979614947, 0.026145070303511528]
2026-01-22 18:05:06,795 - INFO - 29th population: [0.007216562841281992, 0.021244593697618414, 0.03968248347014315, 0.2981571062375317, 0.5944625918067675, 0.012820454418891555, 0.02641620752776935]
2026-01-22 18:06:39,758 - INFO - 30th population: [0.007698522186184269, 0.021666612872973594, 0.04166109936489162, 0.32515509796348824, 0.5644479926584913, 0.012738662766553853, 0.026632012187414723]
2026-01-22 18:08:14,521 - INFO - 31th population: [0.008311424837721241, 0.021879734944881234, 0.04370655275858618, 0.35110167460369146, 0.5354672956211601, 0.01273472460742636, 0.026798592626531767]
2026-01-22 18:09:42,446 - INFO - 32th population: [0.009056659313334197, 0.021878545966653413, 0.04581405510116722, 0.37511572092519907, 0.5083800102363525, 0.01283317123590294, 0.026921837221393165]
2026-01-22 18:11:08,343 - INFO - 33th population: [0.009931467491459966, 0.02166526583083778, 0.04797250626408306, 0.3964118148903395, 0.4839605628385343, 0.013051392186479412, 0.027006990498264605]
2026-01-22 18:12:36,742 - INFO - 34th population: [0.010928896051412248, 0.02124941863037189, 0.05016549996290322, 0.41432458565447994, 0.4628758504265704, 0.013399242212814213, 0.027056507061446834]
2026-01-22 18:14:06,131 - INFO - 35th population: [0.012037963345263348, 0.02064774874312759, 0.052372430103024545, 0.4283263203203612, 0.44566591669313654, 0.013878655739869695, 0.027070965055217132]
2026-01-22 18:15:35,399 - INFO - 36th population: [0.01324406023634512, 0.019883691109086967, 0.05456998086705239, 0.4380405529909882, 0.4327282164929864, 0.014483992897328232, 0.02704950540621087]
2026-01-22 18:17:10,404 - INFO - 37th population: [0.014529457029293018, 0.018985746822887055, 0.05673406711317307, 0.4432491996755889, 0.4243078474098387, 0.015203321231022339, 0.02699036071819961]
2026-01-22 18:18:41,996 - INFO - 38th population: [0.015873898505360886, 0.017985480032339737, 0.05884236185706783, 0.44389408466531194, 0.4204929709053709, 0.01602014154934301, 0.0268910624852008]
2026-01-22 18:20:07,191 - INFO - 39th population: [0.017255464527866127, 0.016915537529421047, 0.06087591676311542, 0.4400727710935468, 0.42121622447778223, 0.0169152570335465, 0.026748828574719316]
2026-01-22 18:21:37,825 - INFO - 40th population: [0.018651394995428772, 0.015807892304268212, 0.06282069661226053, 0.4320288482084089, 0.4262619235693981, 0.01786816352070556, 0.026561080789530598]
2026-01-22 18:23:03,188 - INFO - 41th population: [0.020038875821867405, 0.01469260375144061, 0.06466865219665821, 0.42013712288103267, 0.43527888973469053, 0.018858089326700585, 0.026325766287610422]
2026-01-22 18:24:26,574 - INFO - 42th population: [0.021395764746870504, 0.01359723263230776, 0.0664181647613249, 0.4048842320622188, 0.4477981343621635, 0.019864749785307646, 0.026041721649807583]
2026-01-22 18:25:50,269 - INFO - 43th population: [0.02270115771773267, 0.012547954822844359, 0.06807409894331935, 0.38684585219485723, 0.46325430388540473, 0.020868165521211107, 0.025708466914629524]
2026-01-22 18:27:18,789 - INFO - 44th population: [0.02393576366245444, 0.01157176497886218, 0.0696474689993752, 0.3666617587636101, 0.48100996495046944, 0.021848374355149257, 0.025324904290078696]
2026-01-22 18:28:44,181 - INFO - 45th population: [0.025082449113270882, 0.010689967055100634, 0.07115464503267405, 0.34501068512062727, 0.5003813277756102, 0.022790178226656937, 0.024890747676059078]
2026-01-22 18:30:16,351 - INFO - 46th population: [0.026126561767852514, 0.009915504926501815, 0.07261592119782775, 0.3225856967542146, 0.5206648200510864, 0.023683696765317765, 0.024407798537201465]
2026-01-22 18:31:46,003 - INFO - 47th population: [0.02705598766947074, 0.009254360521745868, 0.07405400002896136, 0.30006948519355026, 0.5411629709320607, 0.024523447761097824, 0.023879747893112303]
2026-01-22 18:33:11,882 - INFO - 48th population: [0.027861151763836925, 0.008706417164529169, 0.07549248954038794, 0.2781115047354621, 0.5612086050107671, 0.025307778998391463, 0.02331205278662609]
2026-01-22 18:34:39,878 - INFO - 49th population: [0.028534965704623605, 0.008266814702595316, 0.07695441230465788, 0.25730743961620745, 0.5801865711789714, 0.02603820549918735, 0.022711590993752893]
2026-01-22 18:36:03,843 - INFO - 50th population: [0.029072732950944563, 0.007927184047044105, 0.0784608998222682, 0.23818191048180287, 0.5975522068047648, 0.02671875040005922, 0.022086315493114607]
